Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT1
    PRNT
    NOT
    NEG
    WHATREG
    LABEL
    COMMENT2

Grammar

Rule 0     S' -> translation
    (278) xpmod -> . LPAREN Z RPAREN
    (279) xpmod -> . LPAREN X RPAREN
    (389) empty -> .

    STAR            shift and go to state 211
    LPAREN          shift and go to state 430
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    xpmod                          shift and go to state 429
    empty                          shift and go to state 431

state 288

    (45) dspalu -> REG ASSIGN BYTEOP2P . LPAREN REG COLON expr COMMA REG COLON expr RPAREN rnd_op

    LPAREN          shift and go to state 432


state 289

    (34) dspalu -> REG ASSIGN A_ONE_DOT_L . PLUS A_ONE_DOT_H COMMA REG ASSIGN A_ZERO_DOT_L PLUS A_ZERO_DOT_H

    PLUS            shift and go to state 433


state 290

    (139) deposit -> REG ASSIGN VIT_MAX . LPAREN REG COMMA REG RPAREN asr_asl

    LPAREN          shift and go to state 434


state 291

    (36) dspalu -> REG ASSIGN REG . plus_minus REG COMMA REG ASSIGN REG plus_minus REG amod1
    (37) dspalu -> REG ASSIGN REG . op_bar_op REG COMMA REG ASSIGN REG op_bar_op REG amod2
    (49) dspalu -> REG ASSIGN REG . plus_minus REG amod1
    (65) dspalu -> REG ASSIGN REG . op_bar_op REG amod0
    (108) dspshift -> REG ASSIGN REG . LESS_LESS expr vsmod
    (80) comp -> REG ASSIGN REG . BAR REG
    (81) comp -> REG ASSIGN REG . CARET REG
    (82) comp -> REG ASSIGN REG . PLUS LPAREN REG LESS_LESS expr RPAREN
    (92) comp -> REG ASSIGN REG . AMPERSAND REG
    (94) comp -> REG ASSIGN REG .
    (122) deposit -> REG ASSIGN REG . GREATER_GREATER expr vmod
    (125) deposit -> REG ASSIGN REG . _GREATER_GREATER_GREATER expr vsmod
    (354) multiply_regs -> REG . STAR REG
    (318) plus_minus -> . PLUS
    (319) plus_minus -> . MINUS
    (314) op_bar_op -> . _PLUS_BAR_PLUS
    (315) op_bar_op -> . _PLUS_BAR_MINUS
    (316) op_bar_op -> . _MINUS_BAR_PLUS
    (317) op_bar_op -> . _MINUS_BAR_MINUS

    LESS_LESS       shift and go to state 439
    BAR             shift and go to state 436
    CARET           shift and go to state 435
    PLUS            shift and go to state 443
    AMPERSAND       shift and go to state 441
    SEMICOLON       reduce using rule 94 (comp -> REG ASSIGN REG .)
    DOUBLE_BAR      reduce using rule 94 (comp -> REG ASSIGN REG .)
    GREATER_GREATER shift and go to state 448
    _GREATER_GREATER_GREATER shift and go to state 442
    STAR            shift and go to state 437
    MINUS           shift and go to state 266
    _PLUS_BAR_PLUS  shift and go to state 438
    _PLUS_BAR_MINUS shift and go to state 440
    _MINUS_BAR_PLUS shift and go to state 444
    _MINUS_BAR_MINUS shift and go to state 446

    op_bar_op                      shift and go to state 445
    plus_minus                     shift and go to state 447

state 292

    (99) dspmult -> REG ASSIGN multiply_regs . opt_mode
    (254) opt_mode -> . empty
    (255) opt_mode -> . LPAREN M COMMA MMOD RPAREN
    (256) opt_mode -> . LPAREN MMOD COMMA M RPAREN
    (257) opt_mode -> . LPAREN MMOD RPAREN
    (258) opt_mode -> . LPAREN M RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 150
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    opt_mode                       shift and go to state 449
    empty                          shift and go to state 151

state 293

    (35) dspalu -> REG ASSIGN REG_A . PLUS REG_A COMMA REG ASSIGN REG_A MINUS REG_A amod1
    (338) assign_macfunc -> REG ASSIGN REG_A .

    PLUS            shift and go to state 450
    LPAREN          reduce using rule 338 (assign_macfunc -> REG ASSIGN REG_A .)
    COMMA           reduce using rule 338 (assign_macfunc -> REG ASSIGN REG_A .)
    SEMICOLON       reduce using rule 338 (assign_macfunc -> REG ASSIGN REG_A .)
    DOUBLE_BAR      reduce using rule 338 (assign_macfunc -> REG ASSIGN REG_A .)


state 294

    (96) comp -> REG ASSIGN CCREG .

    SEMICOLON       reduce using rule 96 (comp -> REG ASSIGN CCREG .)
    DOUBLE_BAR      reduce using rule 96 (comp -> REG ASSIGN CCREG .)


state 295

    (50) dspalu -> REG ASSIGN min_max . LPAREN REG COMMA REG RPAREN vmod

    LPAREN          shift and go to state 451


state 296

    (46) dspalu -> REG ASSIGN BYTEOP3P . LPAREN REG COLON expr COMMA REG COLON expr RPAREN b3_op

    LPAREN          shift and go to state 452


state 297

    (38) dspalu -> REG ASSIGN ABS . REG vmod

    REG             shift and go to state 453


state 298

    (113) deposit -> REG ASSIGN DEPOSIT . LPAREN REG COMMA REG RPAREN
    (114) deposit -> REG ASSIGN DEPOSIT . LPAREN REG COMMA REG RPAREN LPAREN X RPAREN

    LPAREN          shift and go to state 454


state 299

    (26) dspalu -> REG ASSIGN LPAREN . a_plusassign REG_A RPAREN
    (79) dspalu -> REG ASSIGN LPAREN . REG PLUS REG RPAREN LESS_LESS expr
    (343) assign_full_macfunc -> REG ASSIGN LPAREN . A_ONE_COLON_ZERO RPAREN
    (346) assign_full_macfunc -> REG ASSIGN LPAREN . a_full_macfunc RPAREN
    (340) assign_macfunc -> REG ASSIGN LPAREN . a_macfunc RPAREN
    (374) eterm -> LPAREN . expr_1 RPAREN
    (337) a_plusassign -> . REG_A _PLUS_ASSIGN
    (351) a_full_macfunc -> . LPAREN A_ONE_COLON_ZERO RPAREN ASSIGN multiply_regs
    (352) a_full_macfunc -> . LPAREN A_ONE_COLON_ZERO RPAREN _PLUS_ASSIGN multiply_regs
    (353) a_full_macfunc -> . LPAREN A_ONE_COLON_ZERO RPAREN _MINUS_ASSIGN multiply_regs
    (348) a_macfunc -> . a_assign multiply_halfregs
    (349) a_macfunc -> . a_plusassign multiply_halfregs
    (350) a_macfunc -> . a_minusassign multiply_halfregs
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (252) REG_A -> . REG_A_DOUBLE_ZERO
    (253) REG_A -> . REG_A_DOUBLE_ONE
    (335) a_assign -> . REG_A ASSIGN
    (336) a_minusassign -> . REG_A _MINUS_ASSIGN
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    REG             shift and go to state 457
    A_ONE_COLON_ZERO shift and go to state 456
    LPAREN          shift and go to state 455
    REG_A_DOUBLE_ZERO shift and go to state 90
    REG_A_DOUBLE_ONE shift and go to state 13
    NUMBER          shift and go to state 115
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    REG_A                          shift and go to state 391
    a_assign                       shift and go to state 392
    a_minusassign                  shift and go to state 394
    a_full_macfunc                 shift and go to state 459
    a_plusassign                   shift and go to state 458
    a_macfunc                      shift and go to state 460
    expr_1                         shift and go to state 215

state 300

    (47) dspalu -> REG ASSIGN BYTEPACK . LPAREN REG COMMA REG RPAREN

    LPAREN          shift and go to state 461


state 301

    (66) dspalu -> REG ASSIGN BYTE_DREG . xpmod
    (277) xpmod -> . empty
    (278) xpmod -> . LPAREN Z RPAREN
    (279) xpmod -> . LPAREN X RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 430
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    xpmod                          shift and go to state 462
    empty                          shift and go to state 431

state 302

    (100) dspmult -> REG ASSIGN multiply_halfregs . opt_mode
    (102) dspmult -> REG ASSIGN multiply_halfregs . opt_mode COMMA REG ASSIGN multiply_halfregs opt_mode
    (254) opt_mode -> . empty
    (255) opt_mode -> . LPAREN M COMMA MMOD RPAREN
    (256) opt_mode -> . LPAREN MMOD COMMA M RPAREN
    (257) opt_mode -> . LPAREN MMOD RPAREN
    (258) opt_mode -> . LPAREN M RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 150
    COMMA           reduce using rule 389 (empty -> .)
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    opt_mode                       shift and go to state 463
    empty                          shift and go to state 151

state 303

    (304) c_align -> ALIGN16 .

    LPAREN          reduce using rule 304 (c_align -> ALIGN16 .)


state 304

    (63) dspalu -> REG ASSIGN expr . xpmod1
    (280) xpmod1 -> . empty
    (281) xpmod1 -> . LPAREN X RPAREN
    (282) xpmod1 -> . LPAREN Z RPAREN
    (389) empty -> .

    LPAREN          shift and go to state 464
    SEMICOLON       reduce using rule 389 (empty -> .)
    DOUBLE_BAR      reduce using rule 389 (empty -> .)

    xpmod1                         shift and go to state 465
    empty                          shift and go to state 466

state 305

    (115) deposit -> REG ASSIGN EXTRACT . LPAREN REG COMMA HALF_REG RPAREN xpmod

    LPAREN          shift and go to state 467


state 306

    (43) dspalu -> REG ASSIGN BYTEOP1P . LPAREN REG COLON expr COMMA REG COLON expr RPAREN byteop_mod
    (44) dspalu -> REG ASSIGN BYTEOP1P . LPAREN REG COLON expr COMMA REG COLON expr RPAREN

    LPAREN          shift and go to state 468


state 307

    (210) loadstore -> REG ASSIGN LBRACK . REG _PLUS_PLUS REG RBRACK
    (211) loadstore -> REG ASSIGN LBRACK . REG plus_minus got_or_expr RBRACK
    (212) loadstore -> REG ASSIGN LBRACK . REG post_op RBRACK

    REG             shift and go to state 469


state 308

    (178) alu2 -> REG ASSIGN TILDA . REG
    (375) eterm -> TILDA . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    REG             shift and go to state 470
    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 216

state 309

    (42) dspalu -> REG ASSIGN c_align . LPAREN REG COMMA REG RPAREN

    LPAREN          shift and go to state 471


state 310

    (313) min_max -> MAX .

    LPAREN          reduce using rule 313 (min_max -> MAX .)


state 311

    (208) loadstore -> REG ASSIGN B . LBRACK REG plus_minus expr RBRACK xpmod
    (209) loadstore -> REG ASSIGN B . LBRACK REG post_op RBRACK xpmod

    LBRACK          shift and go to state 472


state 312

    (303) c_align -> ALIGN8 .

    LPAREN          reduce using rule 303 (c_align -> ALIGN8 .)


state 313

    (110) dspshift -> REG ASSIGN ASHIFT . REG BY HALF_REG vsmod

    REG             shift and go to state 473


state 314

    (127) deposit -> REG ASSIGN PACK . LPAREN HALF_REG COMMA HALF_REG RPAREN

    LPAREN          shift and go to state 474


state 315

    (70) dspalu -> REG _MINUS_ASSIGN expr .

    SEMICOLON       reduce using rule 70 (dspalu -> REG _MINUS_ASSIGN expr .)
    DOUBLE_BAR      reduce using rule 70 (dspalu -> REG _MINUS_ASSIGN expr .)


state 316

    (72) dspalu -> REG _MINUS_ASSIGN REG .

    SEMICOLON       reduce using rule 72 (dspalu -> REG _MINUS_ASSIGN REG .)
    DOUBLE_BAR      reduce using rule 72 (dspalu -> REG _MINUS_ASSIGN REG .)


state 317

    (184) alu2 -> REG _GREATER_GREATER_GREATER_THAN_ASSIGN expr .

    SEMICOLON       reduce using rule 184 (alu2 -> REG _GREATER_GREATER_GREATER_THAN_ASSIGN expr .)
    DOUBLE_BAR      reduce using rule 184 (alu2 -> REG _GREATER_GREATER_GREATER_THAN_ASSIGN expr .)


state 318

    (181) alu2 -> REG _GREATER_GREATER_GREATER_THAN_ASSIGN REG .

    SEMICOLON       reduce using rule 181 (alu2 -> REG _GREATER_GREATER_GREATER_THAN_ASSIGN REG .)
    DOUBLE_BAR      reduce using rule 181 (alu2 -> REG _GREATER_GREATER_GREATER_THAN_ASSIGN REG .)


state 319

    (76) dspalu -> REG _STAR_ASSIGN REG .

    SEMICOLON       reduce using rule 76 (dspalu -> REG _STAR_ASSIGN REG .)
    DOUBLE_BAR      reduce using rule 76 (dspalu -> REG _STAR_ASSIGN REG .)


state 320

    (149) jump -> IF CCREG REG . ASSIGN REG

    ASSIGN          shift and go to state 475


state 321

    (152) jump -> IF CCREG JUMP . expr
    (153) jump -> IF CCREG JUMP . expr LPAREN BP RPAREN
    (377) expr -> . expr_1
    (378) expr_1 -> . expr_1 STAR expr_1
    (379) expr_1 -> . expr_1 SLASH expr_1
    (380) expr_1 -> . expr_1 PERCENT expr_1
    (381) expr_1 -> . expr_1 PLUS expr_1
    (382) expr_1 -> . expr_1 MINUS expr_1
    (383) expr_1 -> . expr_1 LESS_LESS expr_1
    (384) expr_1 -> . expr_1 GREATER_GREATER expr_1
    (385) expr_1 -> . expr_1 AMPERSAND expr_1
    (386) expr_1 -> . expr_1 CARET expr_1
    (387) expr_1 -> . expr_1 BAR expr_1
    (388) expr_1 -> . eterm
    (372) eterm -> . NUMBER
    (373) eterm -> . symbol
    (374) eterm -> . LPAREN expr_1 RPAREN
    (375) eterm -> . TILDA expr_1
    (376) eterm -> . MINUS expr_1
    (364) symbol -> . SYMBOL

    NUMBER          shift and go to state 115
    LPAREN          shift and go to state 112
    TILDA           shift and go to state 113
    MINUS           shift and go to state 116
    SYMBOL          shift and go to state 118

    expr                           shift and go to state 476
    eterm                          shift and go to state 111
    symbol                         shift and go to state 117
    expr_1                         shift and go to state 120

state 322

    (148) jump -> IF BANG CCREG . REG ASSIGN REG
    (150) jump -> IF BANG CCREG . JUMP expr
    (151) jump -> IF BANG CCREG . JUMP expr LPAREN BP RPAREN

    REG             shift and go to state 478
    JUMP            shift and go to state 477


state 323

    (191) cache -> PREFETCH LBRACK REG . RBRACK
    (311) reg_with_postinc -> LBRACK REG . _PLUS_PLUS RBRACK

    RBRACK          shift and go to state 479
    _PLUS_PLUS      shift and go to state 371


state 324

    (194) loadstore -> B LBRACK REG . post_op RBRACK ASSIGN REG
    (195) loadstore -> B LBRACK REG . plus_minus expr RBRACK ASSIGN REG
    (332) post_op -> . empty
    (333) post_op -> . _PLUS_PLUS
    (334) post_op -> . _MINUS_MINUS
    (318) plus_minus -> . PLUS
    (319) plus_minus -> . MINUS
    (389) empty -> .

    _PLUS_PLUS      shift and go to state 481
    _MINUS_MINUS    shift and go to state 262
    PLUS            shift and go to state 265
    MINUS           shift and go to state 266
    RBRACK          reduce using rule 389 (empty -> .)

    plus_minus                     shift and go to state 480
    empty                          shift and go to state 267
    post_op                        shift and go to state 482

state 325

    (220) loophardware -> LSETUP LPAREN expr . COMMA expr RPAREN REG
    (221) loophardware -> LSETUP LPAREN expr . COMMA expr RPAREN REG ASSIGN REG
    (222) loophardware -> LSETUP LPAREN expr . COMMA expr RPAREN REG ASSIGN REG GREATER_GREATER expr

    COMMA           shift and go to state 483


state 326

    (157) jump -> JUMP LPAREN PC . PLUS REG RPAREN

    PLUS            shift and go to state 484


state 327

    (154) jump -> JUMP LPAREN REG . RPAREN

    RPAREN          shift and go to state 485


state 328

    (189) cache -> IFLUSH LBRACK REG . RBRACK
    (311) reg_with_postinc -> LBRACK REG . _PLUS_PLUS RBRACK

    RBRACK          shift and go to state 486
    _PLUS_PLUS      shift and go to state 371


state 329

    (143) bitlogic -> BITSET LPAREN REG . COMMA expr RPAREN

    COMMA           shift and go to state 487


state 330

    (176) alu2 -> DIVS LPAREN REG . COMMA REG RPAREN

    COMMA           shift and go to state 488


state 331

    (175) alu2 -> DIVQ LPAREN REG . COMMA REG RPAREN

    COMMA           shift and go to state 489


state 332

    (160) jump -> TESTSET LPAREN REG . RPAREN

    RPAREN          shift and go to state 490


state 333

    (17) vector_mac -> assign_macfunc opt_mode COMMA . assign_macfunc opt_mode
    (338) assign_macfunc -> . REG ASSIGN REG_A
    (339) assign_macfunc -> . a_macfunc
    (340) assign_macfunc -> . REG ASSIGN LPAREN a_macfunc RPAREN
    (341) assign_macfunc -> . HALF_REG ASSIGN LPAREN a_macfunc RPAREN
    (342) assign_macfunc -> . HALF_REG ASSIGN REG_A
    (348) a_macfunc -> . a_assign multiply_halfregs
    (349) a_macfunc -> . a_plusassign multiply_halfregs
    (350) a_macfunc -> . a_minusassign multiply_halfregs
    (335) a_assign -> . REG_A ASSIGN
    (337) a_plusassign -> . REG_A _PLUS_ASSIGN
    (336) a_minusassign -> . REG_A _MINUS_ASSIGN
    (252) REG_A -> . REG_A_DOUBLE_ZERO
    (253) REG_A -> . REG_A_DOUBLE_ONE

    REG             shift and go to state 494
    HALF_REG        shift and go to state 491
